pair_id,target
22882,1
22883,1
22884,1
22885,1
22886,0
22887,0
22888,1
22889,0
22890,1
22891,0
22892,0
22893,1
22894,1
22895,0
22896,1
22897,1
22898,1
22899,0
22900,1
22901,1
22902,1
22903,0
22904,0
22905,1
22906,1
22907,1
22908,0
22909,1
22910,0
22911,1
22912,0
22913,1
22914,1
22915,1
22916,1
22917,1
22918,1
22919,1
22920,0
22921,1
22922,1
22923,0
22924,0
22925,0
22926,0
22927,1
22928,1
22929,1
22930,0
22931,0
22932,0
22933,0
22934,1
22935,1
22936,1
22937,0
22938,0
22939,0
22940,1
22941,0
22942,1
22943,1
22944,1
22945,1
22946,1
22947,1
22948,0
22949,1
22950,1
22951,0
22952,0
22953,1
22954,1
22955,1
22956,1
22957,0
22958,1
22959,1
22960,0
22961,1
22962,1
22963,0
22964,1
22965,0
22966,0
22967,1
22968,0
22969,0
22970,1
22971,1
22972,1
22973,1
22974,1
22975,1
22976,1
22977,0
22978,1
22979,1
22980,1
22981,0
22982,0
22983,0
22984,0
22985,1
22986,1
22987,1
22988,1
22989,0
22990,1
22991,0
22992,0
22993,0
22994,1
22995,1
22996,0
22997,1
22998,1
22999,1
23000,0
23001,1
23002,0
23003,0
23004,0
23005,1
23006,1
23007,1
23008,1
23009,0
23010,0
23011,0
23012,1
23013,0
23014,1
23015,0
23016,1
23017,0
23018,1
23019,1
23020,1
23021,0
23022,0
23023,0
23024,1
23025,0
23026,0
23027,1
23028,0
23029,1
23030,0
23031,1
23032,0
23033,0
23034,0
23035,0
23036,0
23037,0
23038,0
23039,0
23040,0
23041,1
23042,0
23043,0
23044,0
23045,0
23046,1
23047,1
23048,0
23049,1
23050,0
23051,1
23052,0
23053,0
23054,0
23055,0
23056,1
23057,1
23058,0
23059,1
23060,1
23061,1
23062,0
23063,1
23064,0
23065,1
23066,0
23067,0
23068,0
23069,0
23070,0
23071,0
23072,0
23073,0
23074,0
23075,0
23076,0
23077,0
23078,0
23079,1
23080,0
23081,0
23082,1
23083,0
23084,0
23085,0
23086,0
23087,0
23088,0
23089,1
23090,1
23091,0
23092,0
23093,0
23094,0
23095,1
23096,1
23097,0
23098,1
23099,0
23100,0
23101,1
23102,1
23103,0
23104,0
23105,0
23106,1
23107,0
23108,0
23109,0
23110,0
23111,0
23112,1
23113,1
23114,0
23115,0
23116,0
23117,0
23118,1
23119,0
23120,0
23121,0
23122,1
23123,1
23124,0
23125,0
23126,1
23127,1
23128,1
23129,1
23130,0
23131,0
23132,0
23133,0
23134,0
23135,1
23136,0
23137,0
23138,0
23139,0
23140,0
23141,0
23142,0
23143,0
23144,0
23145,0
23146,0
23147,0
23148,0
23149,0
23150,0
23151,0
23152,0
23153,0
23154,1
23155,1
23156,0
23157,0
23158,0
23159,0
23160,0
23161,1
23162,1
23163,0
23164,0
23165,0
23166,0
23167,0
23168,0
23169,0
23170,0
23171,0
23172,1
23173,0
23174,0
23175,0
23176,0
23177,0
23178,1
23179,1
23180,0
23181,0
23182,0
23183,1
23184,0
23185,0
23186,1
23187,0
23188,0
23189,1
23190,0
23191,0
23192,1
23193,0
23194,0
23195,0
23196,1
23197,0
23198,0
23199,0
23200,0
23201,0
23202,0
23203,0
23204,0
23205,1
23206,0
23207,0
23208,1
23209,0
23210,1
23211,0
23212,1
23213,1
23214,0
23215,1
23216,1
23217,0
23218,1
23219,1
23220,0
23221,1
23222,0
23223,1
23224,1
23225,1
23226,1
23227,0
23228,1
23229,1
23230,0
23231,0
23232,1
23233,1
23234,1
23235,1
23236,1
23237,1
23238,1
23239,1
23240,1
23241,1
23242,1
23243,0
23244,0
23245,0
23246,0
23247,0
23248,0
23249,0
23250,0
23251,0
23252,0
23253,0
23254,0
23255,0
23256,0
23257,0
23258,0
23259,1
23260,0
23261,1
23262,0
23263,0
23264,0
23265,0
23266,1
23267,0
23268,0
23269,0
23270,0
23271,1
23272,1
23273,0
23274,0
23275,0
23276,1
23277,1
23278,0
23279,0
23280,1
23281,0
23282,0
23283,0
23284,1
23285,0
23286,0
23287,1
23288,0
23289,0
23290,1
23291,1
23292,1
23293,1
23294,0
23295,1
23296,1
23297,0
23298,0
23299,1
23300,1
23301,0
23302,0
23303,1
23304,0
23305,1
23306,0
23307,0
23308,0
23309,1
23310,0
23311,0
23312,0
23313,1
23314,0
23315,0
23316,0
23317,0
23318,0
23319,0
23320,0
23321,1
23322,1
23323,1
23324,0
23325,0
23326,0
23327,0
23328,1
23329,0
23330,1
23331,1
23332,1
23333,1
23334,0
23335,1
23336,1
23337,0
23338,0
23339,1
23340,1
23341,1
23342,0
23343,0
23344,1
23345,0
23346,0
23347,1
23348,1
23349,1
23350,1
23351,0
23352,1
23353,1
23354,0
23355,1
23356,1
23357,0
23358,0
23359,0
23360,0
23361,1
23362,1
23363,1
23364,0
23365,0
23366,0
23367,0
23368,0
23369,1
23370,1
23371,0
23372,1
23373,1
23374,0
23375,0
23376,1
23377,0
23378,0
23379,1
23380,1
23381,1
23382,1
23383,1
23384,1
23385,1
23386,0
23387,1
23388,0
23389,1
23390,0
23391,1
23392,1
23393,0
23394,1
23395,0
23396,1
23397,1
23398,1
23399,1
23400,1
23401,1
23402,1
23403,1
23404,0
23405,1
23406,0
23407,0
23408,0
23409,1
23410,0
23411,1
23412,1
23413,1
23414,1
23415,0
23416,0
23417,1
23418,1
23419,1
23420,1
23421,0
23422,0
23423,0
23424,1
23425,1
23426,1
23427,0
23428,1
23429,1
23430,1
23431,0
23432,1
23433,0
23434,1
23435,0
23436,1
23437,0
23438,0
23439,1
23440,0
23441,0
23442,1
23443,1
23444,1
23445,1
23446,0
23447,0
23448,0
23449,0
23450,1
23451,0
23452,1
23453,1
23454,1
23455,0
23456,1
23457,1
23458,1
23459,1
23460,0
23461,1
23462,1
23463,1
23464,0
23465,0
23466,0
23467,1
23468,1
23469,0
23470,1
23471,0
23472,0
23473,0
23474,1
23475,0
23476,1
23477,0
23478,0
23479,1
23480,0
23481,0
23482,1
23483,0
23484,1
23485,0
23486,0
23487,1
23488,0
23489,0
23490,0
23491,1
23492,1
23493,1
23494,0
23495,1
23496,0
23497,1
23498,0
23499,1
23500,1
23501,1
23502,0
23503,0
23504,0
23505,0
23506,1
23507,1
23508,0
23509,0
23510,1
23511,0
23512,0
23513,1
23514,0
23515,0
23516,1
23517,0
23518,1
23519,0
23520,0
23521,0
23522,0
23523,0
23524,0
23525,1
23526,1
23527,0
23528,0
23529,0
23530,1
23531,1
23532,0
23533,0
23534,0
23535,0
23536,1
23537,0
23538,1
23539,1
23540,0
23541,1
23542,1
23543,0
23544,1
23545,1
23546,0
23547,0
23548,1
23549,1
23550,0
23551,0
23552,0
23553,0
23554,0
23555,0
23556,1
23557,0
23558,1
23559,0
23560,1
23561,0
23562,0
23563,1
23564,1
23565,0
23566,1
23567,1
23568,0
23569,0
23570,0
23571,1
23572,0
23573,0
23574,0
23575,0
23576,0
23577,1
23578,0
23579,1
23580,0
23581,1
23582,1
23583,1
23584,1
23585,1
23586,1
23587,1
23588,1
23589,1
23590,1
23591,1
23592,1
23593,1
23594,1
23595,1
23596,1
23597,1
23598,1
23599,1
23600,1
23601,1
23602,1
23603,1
23604,1
23605,1
23606,1
23607,1
23608,1
23609,1
23610,1
23611,1
23612,1
23613,1
23614,1
23615,1
23616,1
23617,1
23618,1
23619,1
23620,1
23621,1
23622,1
23623,0
23624,0
23625,1
23626,0
23627,0
23628,1
23629,1
23630,1
23631,1
23632,1
23633,1
23634,0
23635,1
23636,1
23637,1
23638,1
23639,0
23640,0
23641,1
23642,0
23643,1
23644,1
23645,1
23646,1
23647,1
23648,1
23649,1
23650,1
23651,1
23652,0
23653,1
23654,1
23655,1
23656,1
23657,1
23658,1
23659,1
23660,1
23661,1
23662,1
23663,1
23664,0
23665,1
23666,1
23667,1
23668,1
23669,1
23670,1
23671,1
23672,1
23673,0
23674,1
23675,1
23676,1
23677,1
23678,1
23679,1
23680,1
23681,1
23682,1
23683,1
23684,0
23685,1
23686,0
23687,1
23688,1
23689,1
23690,1
23691,0
23692,0
23693,1
23694,1
23695,1
23696,1
23697,0
23698,0
23699,0
23700,1
23701,0
23702,0
23703,1
23704,0
23705,1
23706,1
23707,1
23708,0
23709,0
23710,0
23711,0
23712,0
23713,1
23714,0
23715,0
23716,1
23717,1
23718,0
23719,1
23720,1
23721,1
23722,0
23723,1
23724,0
23725,1
23726,1
23727,1
23728,0
23729,0
23730,1
23731,1
23732,1
23733,0
23734,0
23735,1
23736,0
23737,1
23738,1
23739,1
23740,1
23741,0
23742,1
23743,0
23744,1
23745,1
23746,0
23747,1
23748,0
23749,1
23750,0
23751,1
23752,0
23753,0
23754,1
23755,1
23756,0
23757,1
23758,0
23759,0
23760,0
23761,0
23762,0
23763,0
23764,1
23765,0
23766,0
23767,1
23768,0
23769,1
23770,1
23771,0
23772,1
23773,1
23774,0
23775,1
23776,1
23777,1
23778,0
23779,1
23780,0
23781,1
23782,0
23783,0
23784,0
23785,1
23786,0
23787,1
23788,1
23789,1
23790,1
23791,1
23792,0
23793,1
23794,1
23795,1
23796,0
23797,0
23798,0
23799,1
23800,1
23801,1
23802,1
23803,1
23804,1
23805,0
23806,0
23807,0
23808,1
23809,1
23810,1
23811,0
23812,0
23813,0
23814,0
23815,0
23816,1
23817,0
23818,1
23819,0
23820,0
23821,0
23822,0
23823,0
23824,1
23825,0
23826,0
23827,0
23828,1
23829,1
23830,0
23831,0
23832,1
23833,0
23834,0
23835,0
23836,1
23837,0
23838,0
23839,0
23840,1
23841,1
23842,0
23843,0
23844,1
23845,0
23846,1
23847,1
23848,0
23849,1
23850,1
23851,1
23852,0
23853,0
23854,0
23855,0
23856,1
23857,1
23858,1
23859,1
23860,1
23861,0
23862,0
23863,0
23864,0
23865,1
23866,1
23867,1
23868,0
23869,0
23870,0
23871,1
23872,0
23873,1
23874,1
23875,1
23876,1
23877,1
23878,1
23879,0
23880,1
23881,0
23882,0
23883,1
23884,1
23885,1
23886,1
23887,1
23888,0
23889,0
23890,0
23891,0
23892,0
23893,1
23894,0
23895,1
23896,0
23897,0
23898,0
23899,1
23900,1
23901,1
23902,0
23903,1
23904,0
23905,1
23906,0
23907,0
23908,1
23909,0
23910,1
23911,0
23912,0
23913,1
23914,1
23915,1
23916,1
23917,0
23918,1
23919,0
23920,0
23921,0
23922,0
23923,0
23924,0
23925,0
23926,0
23927,0
23928,0
23929,0
23930,0
23931,1
23932,0
23933,1
23934,0
23935,1
23936,1
23937,1
23938,1
23939,1
23940,0
23941,0
23942,0
23943,1
23944,1
23945,1
23946,1
23947,1
23948,0
23949,1
23950,0
23951,0
23952,1
23953,1
23954,1
23955,1
23956,1
23957,1
23958,0
23959,1
23960,0
23961,1
23962,0
23963,0
23964,1
23965,1
23966,1
23967,1
23968,0
23969,1
23970,1
23971,1
23972,0
23973,0
23974,0
23975,0
23976,0
23977,0
23978,0
23979,1
23980,1
23981,0
23982,1
23983,0
23984,1
23985,1
23986,1
23987,1
23988,0
23989,1
23990,1
23991,0
23992,0
23993,0
23994,0
23995,1
23996,1
23997,0
23998,0
23999,0
24000,0
24001,0
24002,1
24003,0
24004,0
24005,1
24006,1
24007,1
24008,1
24009,0
24010,1
24011,0
24012,0
24013,1
24014,1
24015,0
24016,0
24017,0
24018,1
24019,0
24020,0
24021,0
24022,0
24023,0
24024,1
24025,0
24026,0
24027,0
24028,1
24029,0
24030,1
24031,0
24032,1
24033,1
24034,0
24035,1
24036,1
24037,0
24038,1
24039,1
24040,1
24041,1
24042,1
24043,1
24044,1
24045,1
24046,0
24047,0
24048,0
24049,0
24050,1
24051,1
24052,1
24053,1
24054,1
24055,1
24056,0
24057,1
24058,0
24059,0
24060,1
24061,1
24062,1
24063,0
24064,1
24065,1
24066,1
24067,0
24068,1
24069,1
24070,1
24071,0
24072,0
24073,0
24074,0
24075,0
24076,1
24077,1
24078,1
24079,0
24080,0
24081,1
24082,0
24083,0
24084,0
24085,0
24086,1
24087,1
24088,1
24089,1
24090,1
24091,0
24092,1
24093,0
24094,1
24095,0
24096,0
24097,0
24098,1
24099,0
24100,0
24101,0
24102,1
24103,0
24104,0
24105,1
24106,1
24107,0
24108,0
24109,0
24110,1
24111,0
24112,1
24113,1
24114,1
24115,1
24116,1
24117,1
24118,1
24119,1
24120,1
24121,1
24122,0
24123,1
24124,1
24125,0
24126,1
24127,1
24128,0
24129,0
24130,0
24131,1
24132,1
24133,0
24134,0
24135,0
24136,1
24137,1
24138,1
24139,1
24140,0
24141,1
24142,0
24143,1
24144,0
24145,1
24146,1
24147,1
24148,0
24149,0
24150,1
24151,0
24152,1
24153,1
24154,1
24155,1
24156,1
24157,0
24158,0
24159,1
24160,0
24161,1
24162,1
24163,1
24164,0
24165,0
24166,0
24167,1
24168,1
24169,0
24170,1
24171,1
24172,1
24173,0
24174,0
24175,1
24176,1
24177,1
24178,1
24179,0
24180,0
24181,1
24182,1
24183,0
24184,0
24185,1
24186,1
24187,1
24188,0
24189,0
24190,1
24191,0
24192,0
24193,1
24194,1
24195,0
24196,1
24197,1
24198,1
24199,1
24200,1
24201,1
24202,1
24203,0
24204,1
24205,1
24206,0
24207,1
24208,1
24209,0
24210,0
24211,0
24212,0
24213,1
24214,0
24215,0
24216,1
24217,1
24218,0
24219,1
24220,1
24221,0
24222,1
24223,1
24224,0
24225,0
24226,0
24227,0
24228,0
24229,1
24230,1
24231,1
24232,1
24233,0
24234,1
24235,1
24236,1
24237,0
24238,1
24239,0
24240,1
24241,1
24242,1
24243,1
24244,0
24245,0
24246,1
24247,1
24248,1
24249,0
24250,0
24251,1
24252,1
24253,1
24254,1
24255,1
24256,0
24257,0
24258,1
24259,1
24260,1
24261,0
24262,1
24263,1
24264,1
24265,1
24266,0
24267,0
24268,1
24269,1
24270,1
24271,1
24272,1
24273,1
24274,0
24275,0
24276,0
24277,0
24278,0
24279,0
24280,0
24281,1
24282,0
24283,1
24284,0
24285,0
24286,0
24287,0
24288,1
24289,1
24290,0
24291,0
24292,1
24293,0
24294,0
24295,0
24296,0
24297,1
24298,1
24299,0
24300,1
24301,0
24302,0
24303,0
24304,1
24305,0
24306,0
24307,0
24308,0
24309,0
24310,1
24311,0
24312,0
24313,1
24314,0
24315,1
24316,0
24317,1
24318,1
24319,1
24320,0
24321,1
24322,1
24323,0
24324,0
24325,1
24326,1
24327,1
24328,1
24329,0
24330,0
24331,0
24332,0
24333,1
24334,1
24335,1
24336,0
24337,1
24338,0
24339,0
24340,1
24341,0
24342,0
24343,1
24344,0
24345,0
24346,0
24347,1
24348,0
24349,0
24350,0
24351,1
24352,1
24353,0
24354,1
24355,0
24356,1
24357,0
24358,1
24359,1
24360,1
24361,0
24362,0
24363,0
24364,0
24365,0
24366,1
24367,0
24368,0
24369,1
24370,1
24371,0
24372,1
24373,0
24374,0
24375,0
24376,0
24377,0
24378,1
24379,1
24380,1
24381,0
24382,1
24383,0
24384,1
24385,0
24386,1
24387,0
24388,0
24389,0
24390,0
24391,1
24392,0
24393,1
24394,1
24395,1
24396,0
24397,1
24398,0
24399,0
24400,0
24401,0
24402,1
24403,1
24404,0
24405,1
24406,1
24407,0
24408,0
24409,0
24410,0
24411,0
24412,0
24413,0
24414,1
24415,1
24416,0
24417,0
24418,0
24419,0
24420,1
24421,0
24422,0
24423,0
24424,0
24425,1
24426,1
24427,0
24428,1
24429,0
24430,1
24431,0
24432,0
24433,0
24434,1
24435,0
24436,1
24437,0
24438,0
24439,0
24440,1
24441,0
24442,1
24443,1
24444,1
24445,0
24446,1
24447,0
24448,0
24449,0
24450,0
24451,1
24452,0
24453,0
24454,1
24455,1
24456,0
24457,0
24458,1
24459,1
24460,1
24461,0
24462,0
24463,0
24464,1
24465,0
24466,1
24467,0
24468,0
24469,0
24470,0
24471,1
24472,0
24473,1
24474,1
24475,0
24476,0
24477,0
24478,1
24479,1
24480,0
24481,0
24482,0
24483,0
24484,0
24485,0
24486,0
24487,0
24488,0
24489,1
24490,1
24491,1
24492,0
24493,1
24494,0
24495,0
24496,0
24497,0
24498,1
24499,1
24500,0
24501,1
24502,0
24503,0
24504,1
24505,0
24506,1
24507,0
24508,1
24509,0
24510,1
24511,1
24512,1
24513,0
24514,0
24515,1
24516,0
24517,0
24518,1
24519,0
24520,0
24521,0
24522,1
24523,0
24524,0
24525,1
24526,1
24527,1
24528,1
24529,1
24530,0
24531,0
24532,1
24533,0
24534,1
24535,0
24536,0
24537,0
24538,1
24539,0
24540,0
24541,1
24542,0
24543,0
24544,0
24545,1
24546,0
24547,0
24548,0
24549,1
24550,0
24551,0
24552,1
24553,0
24554,1
24555,1
24556,0
24557,1
24558,0
24559,0
24560,1
24561,0
24562,1
24563,0
24564,1
24565,0
24566,0
24567,0
24568,1
24569,0
24570,1
24571,0
24572,0
24573,1
24574,0
24575,1
24576,0
24577,1
24578,1
24579,1
24580,0
24581,1
24582,0
24583,1
24584,0
24585,0
24586,1
24587,1
24588,0
24589,1
24590,1
24591,0
24592,1
24593,0
24594,0
24595,1
24596,1
24597,1
24598,0
24599,1
24600,0
24601,0
24602,1
24603,0
24604,0
24605,0
24606,0
24607,0
24608,0
24609,0
24610,1
24611,0
24612,1
24613,1
24614,0
24615,1
24616,0
24617,1
24618,0
24619,0
24620,1
24621,0
24622,0
24623,1
24624,1
24625,1
24626,1
24627,1
24628,0
24629,1
24630,0
24631,1
24632,0
24633,0
24634,0
24635,0
24636,0
24637,1
24638,1
24639,1
24640,1
24641,0
24642,1
24643,0
24644,0
24645,1
24646,0
24647,1
24648,1
24649,0
24650,1
24651,1
24652,0
24653,1
24654,1
24655,1
24656,1
24657,0
24658,0
24659,1
24660,0
24661,1
24662,1
24663,1
24664,0
24665,0
24666,1
24667,0
24668,0
24669,1
24670,0
24671,1
24672,1
24673,0
24674,1
24675,0
24676,1
24677,0
24678,0
24679,1
24680,0
24681,0
24682,0
24683,1
24684,0
24685,1
24686,0
24687,0
24688,0
24689,0
24690,1
24691,0
24692,0
24693,1
24694,0
24695,0
24696,0
24697,1
24698,0
24699,1
24700,1
24701,1
24702,0
24703,0
24704,0
24705,1
24706,0
24707,1
24708,1
24709,0
24710,0
24711,1
24712,0
24713,1
24714,1
24715,0
24716,1
24717,1
24718,0
24719,1
24720,0
24721,1
24722,1
24723,0
24724,0
24725,0
24726,1
24727,0
24728,0
24729,0
24730,1
24731,0
24732,1
24733,0
24734,1
24735,1
24736,1
24737,0
24738,0
24739,0
24740,1
24741,1
24742,0
24743,1
24744,0
24745,1
24746,0
24747,0
24748,0
24749,0
24750,1
24751,1
24752,1
24753,0
24754,1
24755,1
24756,1
24757,0
24758,1
24759,0
24760,0
24761,1
24762,0
24763,0
24764,0
24765,0
24766,0
24767,0
24768,0
24769,1
24770,0
24771,0
24772,0
24773,0
24774,1
24775,0
24776,1
24777,1
24778,0
24779,0
24780,1
24781,0
24782,0
24783,0
24784,0
24785,0
24786,1
24787,0
24788,1
24789,1
24790,0
24791,0
24792,0
24793,0
24794,1
24795,0
24796,1
24797,0
24798,1
24799,1
24800,1
24801,1
24802,0
24803,0
24804,1
24805,1
24806,1
24807,1
24808,1
24809,1
24810,1
24811,0
24812,1
24813,1
24814,1
24815,0
24816,1
24817,1
24818,1
24819,0
24820,0
24821,1
24822,1
24823,0
24824,1
24825,1
24826,1
24827,1
24828,0
24829,1
24830,1
24831,0
24832,1
24833,0
24834,1
24835,1
24836,1
24837,1
24838,1
24839,0
24840,1
24841,1
24842,1
24843,1
24844,1
24845,0
24846,1
24847,1
24848,1
24849,1
24850,0
24851,1
24852,0
24853,0
24854,1
24855,1
24856,0
24857,1
24858,1
24859,1
24860,1
24861,1
24862,1
24863,1
24864,1
24865,1
24866,1
24867,1
24868,1
24869,1
24870,1
24871,1
24872,1
24873,1
24874,0
24875,1
24876,1
24877,1
24878,1
24879,1
24880,1
24881,1
24882,1
24883,0
24884,0
24885,1
24886,1
24887,0
24888,1
24889,1
24890,1
24891,1
24892,1
24893,1
24894,0
24895,1
24896,0
24897,0
24898,1
24899,1
24900,1
24901,0
24902,1
24903,1
24904,1
24905,1
24906,1
24907,1
24908,0
24909,0
24910,1
24911,1
24912,1
24913,1
24914,0
24915,1
24916,1
24917,1
24918,1
24919,1
24920,0
24921,0
24922,1
24923,0
24924,1
24925,1
24926,1
24927,1
24928,0
24929,0
24930,0
24931,1
24932,0
24933,0
24934,1
24935,1
24936,1
24937,0
24938,1
24939,1
24940,1
24941,0
24942,1
24943,1
24944,0
24945,1
24946,1
24947,1
24948,1
24949,1
24950,1
24951,1
24952,1
24953,0
24954,0
24955,1
24956,1
24957,1
24958,1
24959,1
24960,1
24961,0
24962,0
24963,0
24964,0
24965,1
24966,1
24967,1
24968,1
24969,0
24970,1
24971,1
24972,1
24973,1
24974,1
24975,0
24976,1
24977,1
24978,1
24979,0
24980,1
24981,1
24982,0
24983,1
24984,0
24985,0
24986,0
24987,0
24988,1
24989,0
24990,0
24991,0
24992,0
24993,0
24994,0
24995,1
24996,1
24997,1
24998,0
24999,0
25000,0
25001,0
25002,0
25003,1
25004,1
25005,0
25006,0
25007,1
25008,0
25009,0
25010,0
25011,1
25012,0
25013,1
25014,0
25015,0
25016,1
25017,0
25018,1
25019,1
25020,0
25021,0
25022,0
25023,0
25024,0
25025,0
25026,0
25027,0
25028,0
25029,0
25030,1
25031,0
25032,0
25033,0
25034,0
25035,0
25036,0
25037,0
25038,0
25039,1
25040,0
25041,0
25042,1
25043,0
25044,0
25045,1
25046,0
25047,0
25048,0
25049,0
25050,0
25051,0
25052,0
25053,0
25054,0
25055,0
25056,1
25057,0
25058,0
25059,0
25060,1
25061,1
25062,0
25063,0
25064,0
25065,0
25066,0
25067,0
25068,1
25069,0
25070,0
25071,0
25072,0
25073,0
25074,0
25075,0
25076,0
25077,0
25078,1
25079,0
25080,1
25081,1
25082,0
25083,0
25084,0
25085,0
25086,1
25087,0
25088,1
25089,1
25090,1
25091,0
25092,0
25093,1
25094,1
25095,0
25096,1
25097,0
25098,0
25099,1
25100,1
25101,0
25102,1
25103,0
25104,1
25105,0
25106,0
25107,0
25108,0
25109,1
25110,1
25111,1
25112,1
25113,1
25114,0
25115,1
25116,1
25117,0
25118,1
25119,1
25120,0
25121,1
25122,0
25123,1
25124,0
25125,0
25126,0
25127,1
25128,1
25129,0
25130,0
25131,1
25132,1
25133,1
25134,1
25135,1
25136,1
25137,0
25138,1
25139,0
25140,1
25141,1
25142,1
25143,1
25144,0
25145,1
25146,1
25147,0
25148,1
25149,1
25150,1
25151,1
25152,1
25153,1
25154,1
25155,1
25156,1
25157,1
25158,1
25159,1
25160,0
25161,1
25162,1
25163,1
25164,1
25165,1
25166,1
25167,0
25168,0
25169,0
25170,0
25171,0
25172,1
25173,0
25174,0
25175,1
25176,0
25177,1
25178,0
25179,0
25180,0
25181,0
25182,1
25183,1
25184,1
25185,1
25186,1
25187,0
25188,0
25189,0
25190,1
25191,0
25192,1
25193,0
25194,1
25195,1
25196,0
25197,1
25198,0
25199,1
25200,1
25201,0
25202,0
25203,0
25204,0
25205,0
25206,0
25207,1
25208,0
25209,1
25210,0
25211,0
25212,0
25213,1
25214,1
25215,1
25216,0
25217,0
25218,1
25219,1
25220,0
25221,0
25222,0
25223,1
25224,0
25225,1
25226,1
25227,0
25228,0
25229,0
25230,0
25231,0
25232,0
25233,1
25234,0
25235,1
25236,1
25237,0
25238,1
25239,1
25240,0
25241,1
25242,0
25243,1
25244,0
25245,0
25246,1
25247,0
25248,1
25249,0
25250,0
25251,1
25252,0
25253,1
25254,1
25255,0
25256,0
25257,1
25258,0
25259,1
25260,0
25261,0
25262,1
25263,0
25264,0
25265,0
25266,1
25267,0
25268,1
25269,1
25270,0
25271,1
25272,1
25273,1
25274,1
25275,0
25276,1
25277,0
25278,0
25279,0
25280,0
25281,0
25282,1
25283,0
25284,1
25285,1
25286,0
25287,1
25288,1
25289,1
25290,1
25291,1
25292,0
25293,0
25294,1
25295,0
25296,1
25297,0
25298,0
25299,0
25300,0
25301,1
25302,1
25303,1
25304,1
25305,1
25306,0
25307,0
25308,0
25309,0
25310,1
25311,1
25312,1
25313,1
25314,1
25315,0
25316,1
25317,1
25318,1
25319,1
25320,1
25321,1
25322,1
25323,0
25324,1
25325,0
25326,1
25327,0
25328,0
25329,1
25330,1
25331,0
25332,0
25333,1
25334,1
25335,1
25336,0
25337,1
25338,0
25339,1
25340,0
25341,1
25342,1
25343,1
25344,0
25345,0
25346,1
25347,0
25348,0
25349,1
25350,0
25351,1
25352,1
25353,1
25354,1
25355,1
25356,0
25357,0
25358,1
25359,0
25360,1
25361,0
25362,1
25363,1
25364,0
25365,1
25366,1
25367,1
25368,0
25369,0
25370,0
25371,1
25372,0
25373,1
25374,0
25375,1
25376,1
25377,0
25378,1
25379,0
25380,1
25381,0
25382,0
25383,0
25384,0
25385,0
25386,0
25387,0
25388,1
25389,0
25390,1
25391,0
25392,1
25393,0
25394,0
25395,0
25396,1
25397,1
25398,0
25399,1
25400,1
25401,1
25402,1
25403,0
25404,0
25405,0
25406,1
25407,0
25408,0
25409,0
25410,0
25411,1
25412,1
25413,0
25414,0
25415,0
25416,0
25417,0
25418,0
25419,0
25420,1
25421,0
25422,0
25423,0
25424,1
25425,1
25426,0
25427,0
25428,0
25429,1
25430,0
25431,0
25432,1
25433,1
25434,1
25435,0
25436,0
25437,1
25438,0
25439,1
25440,0
25441,0
25442,1
25443,1
25444,0
25445,0
25446,0
25447,1
25448,0
25449,1
25450,0
25451,1
25452,0
25453,0
25454,0
25455,1
25456,0
25457,1
25458,0
25459,0
25460,0
25461,0
25462,0
25463,0
25464,1
25465,1
25466,0
25467,0
25468,1
25469,0
25470,0
25471,0
25472,0
25473,1
25474,0
25475,0
25476,1
25477,0
25478,0
25479,1
25480,0
25481,0
25482,1
25483,0
25484,0
25485,0
25486,0
25487,0
25488,1
25489,0
25490,0
25491,0
25492,0
25493,0
25494,0
25495,0
25496,0
25497,0
25498,1
25499,0
25500,0
25501,0
25502,0
25503,0
25504,1
25505,1
25506,1
25507,0
25508,0
25509,0
25510,1
25511,0
25512,0
25513,0
25514,1
25515,0
25516,0
25517,1
25518,0
25519,0
25520,0
25521,1
25522,0
25523,0
25524,0
25525,0
25526,0
25527,0
25528,0
25529,0
25530,0
25531,0
25532,0
25533,1
25534,0
25535,0
25536,0
25537,0
25538,1
25539,0
25540,0
25541,0
25542,0
25543,0
25544,0
25545,1
25546,0
25547,0
25548,0
25549,0
25550,1
25551,0
25552,1
25553,1
25554,0
25555,1
25556,0
25557,1
25558,1
25559,1
25560,0
25561,1
25562,1
25563,1
25564,1
25565,0
25566,0
25567,0
25568,1
25569,0
25570,1
25571,1
25572,1
25573,1
25574,1
25575,1
25576,1
25577,0
25578,1
25579,1
25580,1
25581,0
25582,0
25583,0
25584,0
25585,0
25586,0
25587,0
25588,0
25589,1
25590,1
25591,1
25592,1
25593,1
25594,1
25595,1
25596,1
25597,1
25598,1
25599,0
25600,0
25601,1
25602,0
25603,1
25604,1
25605,1
25606,0
25607,0
25608,1
25609,0
25610,1
25611,1
25612,1
25613,1
25614,1
25615,1
25616,1
25617,1
25618,1
25619,0
25620,0
25621,1
25622,0
25623,0
25624,0
25625,1
25626,1
25627,1
25628,1
25629,0
25630,0
25631,0
25632,0
25633,1
25634,1
25635,0
25636,1
25637,1
25638,1
25639,1
25640,1
25641,0
25642,1
25643,1
25644,0
25645,1
25646,1
25647,0
25648,1
25649,0
25650,0
25651,1
25652,0
25653,0
25654,0
25655,0
25656,0
25657,0
25658,0
25659,0
25660,1
25661,1
25662,0
25663,1
25664,1
25665,0
25666,0
25667,1
25668,0
25669,0
25670,0
25671,0
25672,0
25673,0
25674,0
25675,0
25676,1
25677,0
25678,0
25679,1
